CODGEO;NAISD14
08387;2
08388;3
08389;4
08390;2
08391;11
08392;3
08393;0
08394;1
08395;1
08396;2
08397;0
08398;1
08399;1
08400;6
08401;6
08402;19
08403;21
08404;3
08405;1
08406;8
08407;1
08408;5
08409;214
08410;2
08411;0
08412;2
08413;3
08415;4
08416;2
08417;0
08418;2
08419;11
08420;4
08421;1
08422;0
08424;1
08425;0
08426;2
08427;0
08428;2
08429;4
08430;0
08431;0
08432;3
08433;0
08434;1
08435;10
08436;2
08437;2
08438;1
08439;2
08440;2
08441;0
08443;1
08444;1
08445;7
08446;0
08448;7
08449;7
08450;3
08451;1
08452;3
08453;1
08454;0
08455;2
08456;1
08457;12
08458;3
08459;2
08460;1
08461;3
08462;1
08463;0
08464;0
08465;0
08466;0
08467;2
08468;3
08469;8
08470;1
08471;0
08472;5
08473;5
08475;3
08476;8
08477;0
08478;1
08479;2
08480;33
08481;3
08482;1
08483;7
08484;2
08485;4
08486;7
08487;4
08488;42
08489;1
08490;52
08491;32
08492;8
08493;1
08494;3
08496;3
08497;14
08498;4
08499;4
08500;0
08501;0
08502;0
08503;3
09001;0
09002;6
09003;4
09004;0
09005;2
09006;0
09007;2
09008;1
09009;0
09011;1
09012;0
09013;1
09014;4
09015;4
09016;1
09017;0
09018;3
09019;3
09020;0
09021;2
09022;3
09023;0
09024;4
09025;0
09026;0
09027;1
09028;1
09029;1
09030;1
09031;0
09032;7
09033;0
09034;0
09035;0
09037;1
09038;2
09039;2
09040;3
09041;1
09042;7
09043;2
09044;3
09045;2
09046;1
09047;10
09048;1
09049;1
09050;4
09051;1
09052;0
09053;0
09054;3
09055;0
09056;5
09057;1
09058;2
09059;0
09060;4
09061;4
09062;2
09063;1
09064;0
09065;0
09066;3
09067;2
09068;0
09069;1
09070;1
09071;2
09072;0
09073;1
09074;1
09075;3
09076;2
09077;3
09078;0
09079;8
09080;1
09081;4
09082;4
09083;0
09084;0
09085;3
09086;2
09087;0
09088;0
09089;1
09090;1
09091;3
09092;0
09093;1
09094;0
09095;1
09096;0
09097;1
09098;1
09099;0
09100;0
09101;2
09102;0
09103;7
09104;6
09105;8
09106;4
09107;2
09108;1
09109;4
09110;1
09111;3
09113;2
09114;2
09115;2
09116;3
09117;0
09118;0
09119;5
09120;2
09121;4
09122;95
09123;1
09124;6
09125;0
09126;1
09127;0
09128;3
09129;0
09130;3
09131;1
09132;4
09133;0
09134;0
09135;0
09136;0
09137;5
09138;3
09139;1
09140;0
09141;3
09142;1
09143;0
09145;2
09146;0
09147;2
09148;3
09149;0
09150;2
09151;2
09152;1
09153;2
09154;1
09155;0
09156;0
09157;18
09158;2
09159;0
09160;45
09161;3
09162;0
09163;0
09164;3
09165;2
09166;1
09167;13
09168;1
09169;2
09170;4
09171;0
09172;0
09173;3
09174;3
09175;0
09176;4
09177;0
09178;0
09179;1
09180;2
09181;8
09182;5
09183;1
09184;1
09185;50
09186;3
09187;4
09188;10
09189;1
09190;0
09192;0
09193;0
09194;24
09195;1
09196;2
09197;0
09198;2
09199;4
09200;0
09201;1
09202;5
09203;0
09204;0
09205;0
09206;5
09207;16
09208;2
09209;9
09210;3
09211;0
09212;1
09213;2
09214;5
09215;0
09216;0
09217;1
09218;1
09219;3
09220;2
09221;0
09222;1
09223;4
09224;3
09225;204
09226;0
09227;0
09228;3
09229;6
09230;0
09231;1
09232;0
09233;1
09234;0
09235;9
09236;1
09237;0
09238;8
09239;0
09240;2
09241;3
09242;0
09243;1
09244;7
09245;10
09246;4
09247;1
09249;0
09250;0
09251;1
09252;1
09253;4
09254;4
09255;0
09256;0
09257;6
09258;2
09259;3
09260;0
09261;50
09262;1
09263;0
09264;17
09265;23
09266;0
09267;0
09268;11
09269;2
09270;2
09271;1
09272;16
09273;4
09274;3
09275;4
09276;0
09277;8
09279;0
09280;3
09281;1
09282;52
09283;5
09284;2
09285;3
09286;0
09287;0
09289;21
09290;3
09291;0
09292;0
09293;5
09294;2
09295;1
09296;1
09297;1
09298;1
09299;3
09300;1
09301;3
09302;0
09303;3
09304;0
09305;2
09306;23
09307;0
09308;1
09309;1
09310;0
09311;1
09312;37
09313;5
09314;3
09315;0
09316;0
09317;0
09318;2
09319;0
09320;0
09321;1
09322;0
09323;1
09324;37
09325;0
09326;2
09327;2
09328;1
09329;2
09330;0
09331;7
09332;24
09334;3
09335;0
09336;4
09338;2
09339;9
09340;2
09341;3
09342;2
10002;3
10003;17
10004;6
10005;1
10006;26
10007;1
10008;1
10009;0
10010;0
10011;5
10012;1
10013;1
10014;1
10015;3
10017;0
10018;2
10019;2
10020;5
10021;1
10022;3
10023;5
10024;4
10025;1
10026;0
10027;0
10028;3
10029;0
10030;21
10031;6
10032;2
10033;36
10034;30
10035;6
10037;3
10038;2
10039;3
10040;2
10041;0
10042;2
10043;2
10044;1
10045;0
10046;1
10047;1
10048;0
10049;9
10050;0
10051;8
10052;0
10053;6
10054;1
10055;2
10056;4
10057;0
10058;2
10059;0
10060;23
10061;3
10062;1
10063;5
10064;26
10065;1
10066;3
10067;5
10068;1
10069;0
10070;7
10071;2
10072;0
10073;0
10074;2
10075;1
10076;0
10077;1
10078;0
10079;3
10080;5
10081;197
10082;5
10083;4
10084;12
10085;1
10086;2
10087;2
10089;5
10090;1
10091;1
10092;0
10093;1
10094;9
10095;7
10096;5
10097;1
10098;2
10099;5
10100;11
10101;2
10102;2
10103;1
10104;0
10105;1
10106;2
10107;2
10108;0
10109;2
10110;5
10111;0
10112;2
10113;1
10114;4
10115;13
10116;2
10117;2
10118;1
10119;1
10120;0
10121;3
10122;4
10123;7
10124;7
10125;6
10126;2
10127;1
10128;0
10129;3
10130;0
10131;0
10132;2
10133;5
10134;0
10135;0
10136;0
10137;0
10138;1
10139;2
10140;10
10141;8
10142;24
10143;2
10144;5
10145;0
10146;1
10147;1
10148;6
10149;3
10150;1
10151;6
10153;9
10154;0
10155;2
10156;6
10157;1
10158;11
10159;1
10160;0
10161;1
10162;1
10163;0
10164;6
10165;2
10166;8
10167;3
10168;2
10169;6
10170;5
10171;0
10172;1
10173;7
10174;1
10175;2
10176;0
10177;0
10178;5
10179;3
10180;0
10181;4
10182;0
10183;0
10184;2
10185;1
10186;4
10187;3
10188;1
10189;1
10190;3
10191;15
10192;2
10193;0
10194;2
10195;1
10196;2
10197;1
10198;0
10199;5
10200;0
10201;0
10202;0
10203;0
10204;2
10205;1
10206;0
10207;1
10208;5
10209;20
10210;2
10211;14
10212;0
10213;4
10214;2
10215;3
10216;21
10217;0
10218;4
10219;1
10220;12
10221;1
10222;0
10223;7
10224;20
10225;1
10226;2
10227;5
10228;1
10229;2
10230;6
10231;6
10232;2
10233;14
10234;2
10235;0
10236;0
10237;6
10238;7
10239;9
10240;2
10241;0
10242;0
10243;1
10245;9
10246;3
10247;0
10248;6
10249;5
10250;1
10251;3
10252;1
10253;0
10254;2
10255;3
10256;4
10257;0
10258;2
10259;2
10260;5
10261;13
10262;3
10263;4
10264;0
10265;46
10266;0
10267;5
10268;76
10269;2
10270;1
10271;8
10272;1
10273;0
10274;2
10275;6
10276;0
10277;4
10278;0
10279;3
10280;10
10281;5
10282;17
10283;0
10284;1
10285;0
10286;3
10287;20
10288;5
10289;10
10290;1
10291;6
10293;0
10294;0
10295;3
10296;4
10297;57
10298;18
10299;6
10300;3
10301;0
10302;1
10303;1
10304;2
10305;0
10306;0
10307;4
10308;2
10309;1
10310;1
10312;1
10313;5
10314;4
10315;0
10316;1
10317;4
10318;1
10319;4
10320;2
10321;20
10323;196
10324;2
10325;35
10326;1
10327;0
10328;3
10329;2
10330;1
10331;7
10332;6
10333;140
10334;7
10335;2
10336;6
10337;2
10338;0
10339;2
10340;15
10341;1
10342;4
10343;63
10344;13
10345;0
10346;1
10347;2
10348;4
10349;27
10350;5
10351;2
10352;16
10353;12
10354;3
10355;1
10356;2
10357;24
10358;16
10359;8
10360;6
10361;1
10362;104
10363;2
10364;0
10365;0
10366;1
10367;13
10368;16
10369;3
10370;5
10371;2
10372;3
10373;4
10374;3
10375;1
10376;1
10377;4
10378;0
10379;4
10380;0
10381;7
10382;9
10383;3
10384;3
10386;1
10387;812
10388;0
10389;1
10390;0
10391;0
10392;6
10393;3
10394;0
10395;4
10396;7
10397;3
10398;0
10399;11
10400;2
10401;31
10402;2
10403;1
10404;0
10405;0
10406;30
10408;1
10409;6
10410;0
10411;1
10412;5
10414;0
10415;5
10416;0
10417;2
10418;2
10419;9
10420;32
10421;3
10422;2
10423;7
10424;0
10425;2
10426;9
10427;2
10428;1
10429;3
10430;0
10431;0
10432;0
10433;2
10434;0
10435;2
10436;2
10437;7
10438;1
10439;0
10440;2
10441;5
10442;7
10443;0
10444;3
10445;0
11001;8
11002;2
11003;0
11004;1
11005;11
11006;1
11007;0
11008;4
11009;26
11010;2
11011;2
11012;19
11013;5
11014;9
11015;1
11016;1
11017;0
11018;10
11019;1
11020;1
11021;5
11022;13
11023;2
11024;7
11025;5
11026;1
11027;4
11028;5
11029;0
11030;3
11031;0
11032;7
11033;8
11034;10
11035;1
11036;1
11037;10
11038;1
11039;0
11040;21
11041;10
11042;0
11043;2
11044;1
11045;2
11046;0
11047;1
11048;8
11049;26
11050;0
11051;1
11052;4
11053;1
11054;1
11055;1
11056;0
11057;0
11058;3
11059;1
11060;0
11061;4
11062;0
11063;2
11064;4
11065;0
11066;1
11067;26
11068;12
11069;580
11070;8
11071;1
11072;0
11073;0
11074;3
11075;0
11076;98
11077;2
11078;1
11079;3
11080;0
11081;12
11082;0
11083;1
11084;13
11085;11
11086;8
11087;0
11088;11
11089;4
11090;4
11091;9
11092;0
11093;0
11094;0
11095;3
11096;0
11097;0
11098;7
11099;31
11100;0
11101;0
11102;6
11103;8
11104;0
11105;8
11106;42
11107;0
11108;1
11109;0
11110;3
11111;13
11112;2
11113;2
11114;0
11115;7
11116;42
11117;2
11118;0
11119;3
11120;1
11121;2
11122;5
11123;1
11124;3
11125;0
11126;6
11127;0
11128;1
11129;16
11130;2
11131;4
11132;11
11133;1
11134;0
11135;0
11136;9
11137;0
11138;4
11139;0
11140;9
11141;3
11142;1
11143;1
11144;6
11145;37
11146;9
11147;0
11148;10
11149;0
11150;4
11151;8
11152;0
11153;1
11154;1
11155;0
11156;0
11157;0
11158;2
11159;1
11160;0
11161;2
11162;1
11163;0
11164;8
11165;0
11166;0
11167;1
11168;0
11169;1
11170;39
11171;0
11172;3
11173;0
11174;1
11175;1
11176;0
11177;1
11178;19
11179;0
11180;0
11181;1
11182;0
11183;3
11184;0
11185;4
11186;0
11187;0
11188;21
11189;0
11190;7
11191;2
11192;8
11193;4
11194;0
11195;3
11196;0
11197;3
11198;9
11199;13
11200;1
11201;8
11202;17
11203;130
11204;0
11205;0
11206;89
11207;3
11208;0
11209;5
11210;9
11211;5
11212;3
11213;1
11214;3
11215;4
11216;4
11217;11
11218;1
11219;0
11220;5
11221;4
11222;1
11223;0
11224;0
11225;10
11226;1
11227;1
11228;1
11229;0
11230;0
11231;1
11232;0
11233;8
11234;1
11235;0
11236;5
11238;0
11239;0
11240;5
11241;1
11242;3
11243;2
11244;0
11245;2
11246;0
11247;0
11248;0
11249;1
11250;0
11251;5
11252;3
11253;4
11254;24
11255;24
11256;10
11257;2
11258;19
11259;8
11260;0
11261;6
11262;542
11263;2
11264;15
11265;1
11266;49
11267;9
11268;2
11269;26
11270;0
11271;0
11272;10
11273;5
11274;4
11275;2
11276;2
11277;0
11278;1
11279;25
11280;10
11281;16
11282;1
11283;1
11284;6
11285;6
11286;10
11287;0
11288;19
11289;5
11290;0
11291;0
11292;1
11293;7
11294;1
11295;18
11296;5
11297;1
11298;0
11299;8
11300;1
11301;12
11302;2
11303;2
11304;16
11305;0
11306;1
11307;2
11308;4
11309;0
11310;0
11311;1
11312;1
11313;3
11314;1
11315;13
11316;3
11317;1
11318;0
11319;0
11320;1
11321;0
11322;10
11323;3
11324;9
11325;5
11326;2
11327;1
11328;1
11329;1
11330;6
11331;2
11332;16
11333;0
11334;2
11335;0
11336;4
11337;0
11338;1
11339;3
11340;8
11341;1
11342;0
11343;0
11344;8
11345;1
11346;2
11347;0
11348;0
11350;1
11351;6
11352;0
11353;22
11354;0
11355;1
11356;8
11357;1
11358;0
11359;7
11360;21
11361;12
11362;2
11363;2
11364;0
11365;0
11366;5
11367;8
11368;1
11369;37
11370;24
11371;8
11372;1
11373;0
11374;0
11375;0
11376;0
11377;1
11378;1
11379;46
11380;2
11381;0
11382;3
11383;5
11384;2
11385;4
11386;5
11387;2
11388;0
11389;0
11390;2
11391;0
11392;1
11393;6
11394;0
11395;1
11396;8
11397;54
11398;0
11399;1
11400;1
11401;3
11402;0
11404;4
11405;6
11406;0
11407;2
11408;8
11409;0
11410;13
11411;1
11412;0
11413;2
11414;0
11415;1
11416;3
11417;3
11418;7
11419;0
11420;1
11421;6
11422;0
11423;2
11424;2
11425;18
11426;8
11427;2
11428;4
11429;41
11430;11
11431;1
11432;4
11433;4
11434;12
11435;3
11436;5
11437;10
11438;2
11439;2
11440;0
11441;20
12001;7
12002;6
12003;4
12004;3
12005;0
12006;3
12007;0
12008;8
12009;0
12010;2
12011;4
12012;13
12013;25
12014;1
12015;0
12016;6
12017;2
12018;3
12019;1
12020;3
12021;3
12022;0
12023;1
12024;0
12025;8
12026;10
12027;2
12028;4
12029;1
12030;1
12031;2
12032;4
12033;26
12034;4
12035;0
12036;4
12037;4
12038;0
12039;0
12040;0
12041;3
12042;1
12043;21
12044;8
12045;7
12046;5
12047;3
12048;8
12049;4
12050;2
12051;1
12052;38
12053;4
12054;4
12055;1
12056;30
12057;8
12058;0
12059;1
12060;0
12061;3
12062;5
12063;22
12064;1
12065;4
12066;10
12067;2
12068;7
12069;6
12070;5
12071;4
12072;1
12073;4
12074;1
12075;0
12076;1
12077;3
12078;1
12079;2
12080;2
12081;2
12082;4
12083;14
12084;16
12085;4
12086;5
12087;4
12088;4
12089;64
12090;38
12091;6
12092;5
12093;4
12094;4
12095;1
12096;35
12097;0
12098;3
12099;0
12100;12
12101;5
12102;24
12103;0
12104;6
12105;13
12106;8
12107;2
12108;6
12109;0
12110;0
12111;9
12112;2
12113;3
12114;2
12115;4
12116;2
12117;1
12118;4
12119;14
12120;13
12121;8
12122;1
12123;10
12124;4
12125;4
12126;3
12127;3
12128;1
12129;4
12130;9
12131;9
12133;59
12134;2
12135;2
12136;7
12137;16
12138;9
12139;1
12140;11
12141;2
12142;6
12143;1
12144;1
12145;209
12146;23
12147;2
12148;8
12149;0
12150;7
12151;2
12152;0
12153;6
12154;10
12155;3
12156;8
12157;23
12158;2
12159;2
12160;4
12161;5
12162;9
12163;2
12164;5
12165;3
12166;0
12167;6
12168;4
12169;16
12170;4
12171;6
12172;5
12173;1
12174;38
12175;1
12176;148
12177;3
12178;4
12179;1
12180;1
12181;1
12182;2
12183;1
12184;0
12185;16
12186;1
12187;1
12188;3
12189;2
12190;6
12191;4
12192;1
12193;1
12194;11
12195;1
12196;3
12197;9
12198;16
12199;20
12200;5
12201;9
12202;236
12203;8
12204;2
12205;9
12206;7
12207;4
12208;73
12209;2
12210;3
12211;1
12212;0
12213;8
12214;1
12215;6
12216;13
12217;6
12218;11
12219;3
12220;1
12221;1
12222;1
12223;5
12224;13
12225;12
12226;0
12227;1
12228;2
12229;3
12230;4
12231;6
12232;2
12233;2
12234;5
12235;3
12236;4
12237;0
12238;7
12239;6
12240;2
12241;10
12242;6
12243;9
12244;9
12245;3
12246;12
12247;0
12248;4
12249;0
12250;2
12251;1
12252;0
12253;8
12254;17
12255;10
12256;2
12257;12
12258;8
12259;8
12260;1
12261;0
12262;2
12263;8
12264;44
12265;5
12266;6
12267;5
12268;4
12269;0
12270;17
12271;4
12272;3
12273;3
12274;2
12275;0
12276;3
12277;2
12278;1
12279;0
12280;5
12281;5
12282;5
12283;6
12284;4
12285;4
12286;17
12287;5
12288;10
12289;1
12290;6
12291;3
12292;5
12293;1
12294;9
12295;0
12296;3
12297;5
12298;2
12299;4
12300;121
12301;18
12303;4
12304;0
12305;8
12307;2
13001;1592
13002;198
13003;26
13004;654
13005;526
13006;17
13007;104
13008;6
13009;10
13010;38
13011;0
13012;2
13013;21
13014;183
13015;123
13016;69
13017;16
13018;53
13019;95
13020;26
13021;44
13022;46
13023;33
13024;32
13025;21
13026;226
13027;221
13028;399
13029;24
13030;55
13031;38
13032;82
13033;47
13034;16
13035;67
13036;45
13037;110
13038;35
13039;189
13040;104
13041;300
13042;50
13043;136
13044;50
13045;73
13046;50
13047;495
13048;41
13049;23
13050;97
13051;137
13052;39
13053;88
13054;526
13055;12637
13056;612
13057;6
13058;23
13059;51
13060;75
13061;2
13062;40
13063;382
13064;33
13065;32
13066;67
13067;42
13068;26
13069;104
13070;52
13071;196
13072;37
13073;50
13074;75
13075;95
13076;39
13077;273
13078;79
13079;17
13080;59
13081;137
13082;43
13083;34
13084;65
13085;53
13086;105
13087;59
13088;69
13089;33
13090;5
13091;53
13092;105
13093;2
13094;19
13095;10
13096;30
13097;165
13098;45
13099;10
13100;81
13101;49
13102;78
13103;664
13104;56
13105;78
13106;147
13107;50
13108;206
13109;23
13110;152
13111;13
13112;91
13113;93
13114;43
13115;22
13116;4
13117;573
13118;30
13119;87
14001;13
14002;3
14003;1
14004;5
14005;10
14006;4
14007;0
14008;2
14009;11
14011;11
14012;0
14013;0
14014;5
14015;4
14016;8
14019;2
14020;34
14021;3
14022;2
14023;1
14024;6
14025;4
14026;17
14027;52
14028;0
14029;1
14030;12
14031;1
14032;3
14033;0
14034;11
14035;18
14036;4
14037;5
14038;13
14039;12
14040;2
14041;1
14042;10
14043;0
14044;15
14045;5
14046;20
14047;123
14049;1
14050;4
14052;3
14053;2
14054;3
14055;4
14056;3
14057;17
14058;2
14059;1
14060;22
14061;10
14062;7
14063;2
14064;2
14065;8
14066;19
14068;34
14069;13
14070;0
14073;3
14074;4
14075;2
14076;68
14077;10
14078;6
14079;15
14080;5
14081;3
14082;0
14083;7
14084;2
14085;5
14086;1
14087;1
14088;5
14089;6
14090;16
14091;1
14092;32
14093;3
14096;2
14097;6
14098;30
14099;0
14100;17
14101;48
14102;11
14103;4
14104;0
14105;1
14106;7
14107;1
14109;6
14110;1
14111;6
14113;7
14115;1
14116;0
14117;22
14118;1213
14119;19
14120;14
14121;6
14122;2
14123;15
14124;4
14125;15
14126;13
14127;6
14128;1
14129;9
14130;2
14131;0
14132;0
14134;2
14135;3
14136;1
14137;16
14138;3
14139;3
14140;3
14141;3
14142;6
14143;17
14144;1
14145;11
14146;1
14147;1
14148;0
14149;10
14150;7
14151;4
14152;2
14153;2
14154;4
14155;4
14156;5
14157;16
14158;4
14159;3
14160;1
14161;1
14162;19
14163;4
14164;15
14165;3
14166;16
14167;99
14168;3
14169;0
14170;2
14171;1
14172;2
14173;5
14174;40
14175;5
14176;0
14177;10
14178;
14179;4
14180;2
14181;37
14182;3
14183;0
14184;2
14185;2
14186;3
14187;11
14188;3
14189;0
14190;0
14191;27
14192;5
14193;7
14194;4
14195;5
14196;2
14197;8
14198;1
14200;17
14201;3
14202;0
14203;2
14204;3
14205;3
14206;2
14207;4
14208;10
14209;5
14210;2
14211;2
14212;3
14213;5
14214;4
14215;21
14216;3
14217;1
14218;4
14219;1
14220;19
14221;17
14222;2
14223;1
14224;0
14225;46
14226;3
14227;1
14228;55
14229;24
14230;2
14231;5
14232;2
14235;1
14236;4
14237;8
14238;1
14239;1
14240;6
14241;4
14242;14
14243;8
14244;5
14245;5
14246;4
14248;1
14249;18
14250;2
14251;11
14252;4
14253;9
14254;24
14255;2
14256;2
14257;25
14258;91
14259;0
14260;3
14261;0
14264;2
14265;10
14266;11
14268;9
14269;1
14270;3
14271;61
14272;1
14273;0
14274;22
14275;9
14276;3
14277;21
14278;16
14279;4
14280;3
14281;6
14282;4
14283;0
14284;0
14285;1
14286;4
14287;33
14288;12
14289;7
14290;15
14291;3
14292;3
14293;1
14294;14
14296;1
14297;6
14298;2
14299;10
14300;0
14301;44
14302;2
14303;10
14304;8
14305;6
14306;7
14307;0
14308;3
14309;12
14310;6
14311;16
14312;11
14313;1
14316;1
14317;17
14318;6
14319;6
14320;1
14322;3
14324;7
14325;25
14326;10
14327;297
14328;6
14329;1
14330;2
14331;5
14332;8
14333;60
14334;4
14335;1
14336;7
14337;1
14338;19
14339;4
14341;138
14342;28
14343;0
14344;5
14345;3
14346;8
14347;10
14348;0
14349;14
14350;0
14352;13
14353;6
14354;18
14355;10
14356;5
14357;3
14358;1
14359;2
14360;1
14361;5
14362;0
14364;5
14365;19
14366;241
14367;3
14368;1
14369;2
14370;30
14371;27
14372;6
14373;6
14374;1
14375;1
14376;3
